"ubigeo_reniec	departamento	provincia	distrito				"
"021603	ANCASH	ANTONIO RAYMONDI	CHACCHO				"
"021604	ANCASH	ANTONIO RAYMONDI	CHINGAS				"
"021605	ANCASH	ANTONIO RAYMONDI	MIRGAS				"
"021606	ANCASH	ANTONIO RAYMONDI	SAN JUAN DE RONTOY				"
"021801	ANCASH	ASUNCION	CHACAS				"
"021802	ANCASH	ASUNCION	ACOCHACA				"
"020301	ANCASH	BOLOGNESI	CHIQUIAN				"
"020302	ANCASH	BOLOGNESI	ABELARDO PARDO LEZAMETA				"
"020321	ANCASH	BOLOGNESI	ANTONIO RAYMONDI				"
"020304	ANCASH	BOLOGNESI	AQUIA				"
"020305	ANCASH	BOLOGNESI	CAJACAY				"
"020322	ANCASH	BOLOGNESI	CANIS				"
"020323	ANCASH	BOLOGNESI	COLQUIOC				"
"020325	ANCASH	BOLOGNESI	HUALLANCA				"
"020311	ANCASH	BOLOGNESI	HUASTA				"
"020310	ANCASH	BOLOGNESI	HUAYLLACAYAN				"
"020324	ANCASH	BOLOGNESI	LA PRIMAVERA				"
"020313	ANCASH	BOLOGNESI	MANGAS				"
"020315	ANCASH	BOLOGNESI	PACLLON				"
"020317	ANCASH	BOLOGNESI	SAN MIGUEL DE CORPANQUI				"
"020320	ANCASH	BOLOGNESI	TICLLOS				"
"020401	ANCASH	CARHUAZ	CARHUAZ				"
"020402	ANCASH	CARHUAZ	ACOPAMPA				"
"020403	ANCASH	CARHUAZ	AMASHCA				"
"020404	ANCASH	CARHUAZ	ANTA				"
"020405	ANCASH	CARHUAZ	ATAQUERO				"
"020406	ANCASH	CARHUAZ	MARCARA				"
"020407	ANCASH	CARHUAZ	PARIAHUANCA				"
"020408	ANCASH	CARHUAZ	SAN MIGUEL DE ACO				"
"020409	ANCASH	CARHUAZ	SHILLA				"
"020410	ANCASH	CARHUAZ	TINCO				"
"020411	ANCASH	CARHUAZ	YUNGAR				"
"021701	ANCASH	CARLOS FERMIN FITZCARRALD	SAN LUIS				"
"021703	ANCASH	CARLOS FERMIN FITZCARRALD	SAN NICOLAS				"
"021702	ANCASH	CARLOS FERMIN FITZCARRALD	YAUYA				"
"020501	ANCASH	CASMA	CASMA				"
"020502	ANCASH	CASMA	BUENA VISTA ALTA				"
"020503	ANCASH	CASMA	COMANDANTE NOEL				"
"020505	ANCASH	CASMA	YAUTAN				"
"020601	ANCASH	CORONGO	CORONGO				"
"020602	ANCASH	CORONGO	ACO				"
"020603	ANCASH	CORONGO	BAMBAS				"
"020604	ANCASH	CORONGO	CUSCA				"
"020605	ANCASH	CORONGO	LA PAMPA				"
"020606	ANCASH	CORONGO	YANAC				"
"020607	ANCASH	CORONGO	YUPAN				"
"020801	ANCASH	HUARI	HUARI				"
"020816	ANCASH	HUARI	ANRA				"
"020802	ANCASH	HUARI	CAJAY				"
"020803	ANCASH	HUARI	CHAVIN DE HUANTAR				"
"020804	ANCASH	HUARI	HUACACHI				"
"020806	ANCASH	HUARI	HUACCHIS				"
"020805	ANCASH	HUARI	HUACHIS				"
"020807	ANCASH	HUARI	HUANTAR				"
"020808	ANCASH	HUARI	MASIN				"
"020809	ANCASH	HUARI	PAUCAS				"
"020810	ANCASH	HUARI	PONTO				"
"020811	ANCASH	HUARI	RAHUAPAMPA				"
"020812	ANCASH	HUARI	RAPAYAN				"
"020813	ANCASH	HUARI	SAN MARCOS				"
"020814	ANCASH	HUARI	SAN PEDRO DE CHANA				"
"020815	ANCASH	HUARI	UCO				"
"021901	ANCASH	HUARMEY	HUARMEY				"
"021902	ANCASH	HUARMEY	COCHAPETI				"
"021905	ANCASH	HUARMEY	CULEBRAS				"
"021903	ANCASH	HUARMEY	HUAYAN				"
"021904	ANCASH	HUARMEY	MALVAS				"
"020701	ANCASH	HUAYLAS	CARAZ				"
"020702	ANCASH	HUAYLAS	HUALLANCA				"
"020703	ANCASH	HUAYLAS	HUATA				"
"020704	ANCASH	HUAYLAS	HUAYLAS				"
"020705	ANCASH	HUAYLAS	MATO				"
"020706	ANCASH	HUAYLAS	PAMPAROMAS				"
"020707	ANCASH	HUAYLAS	PUEBLO LIBRE				"
"020708	ANCASH	HUAYLAS	SANTA CRUZ				"
"020710	ANCASH	HUAYLAS	SANTO TORIBIO				"
"020709	ANCASH	HUAYLAS	YURACMARCA				"
"020901	ANCASH	MARISCAL LUZURIAGA	PISCOBAMBA				"
"020902	ANCASH	MARISCAL LUZURIAGA	CASCA				"
"020908	ANCASH	MARISCAL LUZURIAGA	ELEAZAR GUZMAN BARRON				"
"020904	ANCASH	MARISCAL LUZURIAGA	FIDEL OLIVAS ESCUDERO				"
"020905	ANCASH	MARISCAL LUZURIAGA	LLAMA				"
"020906	ANCASH	MARISCAL LUZURIAGA	LLUMPA				"
"020903	ANCASH	MARISCAL LUZURIAGA	LUCMA				"
"020907	ANCASH	MARISCAL LUZURIAGA	MUSGA				"
"022007	ANCASH	OCROS	OCROS				"
"022001	ANCASH	OCROS	ACAS				"
"022002	ANCASH	OCROS	CAJAMARQUILLA				"
"022003	ANCASH	OCROS	CARHUAPAMPA				"
"022004	ANCASH	OCROS	COCHAS				"
"022005	ANCASH	OCROS	CONGAS				"
"022006	ANCASH	OCROS	LLIPA				"
"022008	ANCASH	OCROS	SAN CRISTOBAL DE RAJAN				"
"022009	ANCASH	OCROS	SAN PEDRO				"
"022010	ANCASH	OCROS	SANTIAGO DE CHILCAS				"
"021001	ANCASH	PALLASCA	CABANA				"
"021002	ANCASH	PALLASCA	BOLOGNESI				"
"021003	ANCASH	PALLASCA	CONCHUCOS				"
"021004	ANCASH	PALLASCA	HUACASCHUQUE				"
"021005	ANCASH	PALLASCA	HUANDOVAL				"
"021006	ANCASH	PALLASCA	LACABAMBA				"
"021007	ANCASH	PALLASCA	LLAPO				"
"021008	ANCASH	PALLASCA	PALLASCA				"
"021009	ANCASH	PALLASCA	PAMPAS				"
"021010	ANCASH	PALLASCA	SANTA ROSA				"
"021011	ANCASH	PALLASCA	TAUCA				"
"021101	ANCASH	POMABAMBA	POMABAMBA				"
"021102	ANCASH	POMABAMBA	HUAYLLAN				"
"021103	ANCASH	POMABAMBA	PAROBAMBA				"
"021104	ANCASH	POMABAMBA	QUINUABAMBA				"
"021201	ANCASH	RECUAY	RECUAY				"
"021210	ANCASH	RECUAY	CATAC				"
"021202	ANCASH	RECUAY	COTAPARACO				"
"021203	ANCASH	RECUAY	HUAYLLAPAMPA				"
"021209	ANCASH	RECUAY	LLACLLIN				"
"021204	ANCASH	RECUAY	MARCA				"
"021205	ANCASH	RECUAY	PAMPAS CHICO				"
"021206	ANCASH	RECUAY	PARARIN				"
"021207	ANCASH	RECUAY	TAPACOCHA				"
"021208	ANCASH	RECUAY	TICAPAMPA				"
"021301	ANCASH	SANTA	CHIMBOTE				"
"021302	ANCASH	SANTA	CACERES DEL PERU				"
"021308	ANCASH	SANTA	COISHCO				"
"021303	ANCASH	SANTA	MACATE				"
"021304	ANCASH	SANTA	MORO				"
"021305	ANCASH	SANTA	NEPEï¿½ï¿½"
"021306	ANCASH	SANTA	SAMANCO				"
"021307	ANCASH	SANTA	SANTA				"
"021309	ANCASH	SANTA	NUEVO CHIMBOTE				"
"021401	ANCASH	SIHUAS	SIHUAS				"
"021407	ANCASH	SIHUAS	ACOBAMBA				"
"021402	ANCASH	SIHUAS	ALFONSO UGARTE				"
"021408	ANCASH	SIHUAS	CASHAPAMPA				"
"021403	ANCASH	SIHUAS	CHINGALPO				"
"021404	ANCASH	SIHUAS	HUAYLLABAMBA				"
"021405	ANCASH	SIHUAS	QUICHES				"
"021409	ANCASH	SIHUAS	RAGASH				"
"021410	ANCASH	SIHUAS	SAN JUAN				"
"021406	ANCASH	SIHUAS	SICSIBAMBA				"
"021501	ANCASH	YUNGAY	YUNGAY				"
"021502	ANCASH	YUNGAY	CASCAPARA				"
"021503	ANCASH	YUNGAY	MANCOS				"
"021504	ANCASH	YUNGAY	MATACOTO				"
"021505	ANCASH	YUNGAY	QUILLO				"
"021506	ANCASH	YUNGAY	RANRAHIRCA				"
"021507	ANCASH	YUNGAY	SHUPLUY				"
"021508	ANCASH	YUNGAY	YANAMA				"
"030101	APURIMAC	ABANCAY	ABANCAY				"
"030104	APURIMAC	ABANCAY	CHACOCHE				"
"030102	APURIMAC	ABANCAY	CIRCA				"
"030103	APURIMAC	ABANCAY	CURAHUASI				"
"030105	APURIMAC	ABANCAY	HUANIPACA				"
"030106	APURIMAC	ABANCAY	LAMBRAMA				"
"030107	APURIMAC	ABANCAY	PICHIRHUA				"
"030108	APURIMAC	ABANCAY	SAN PEDRO DE CACHORA				"
"030109	APURIMAC	ABANCAY	TAMBURCO				"
"030301	APURIMAC	ANDAHUAYLAS	ANDAHUAYLAS				"
"030302	APURIMAC	ANDAHUAYLAS	ANDARAPA				"
"030303	APURIMAC	ANDAHUAYLAS	CHIARA				"
"030304	APURIMAC	ANDAHUAYLAS	HUANCARAMA				"
"030305	APURIMAC	ANDAHUAYLAS	HUANCARAY				"
"030317	APURIMAC	ANDAHUAYLAS	HUAYANA				"
"030306	APURIMAC	ANDAHUAYLAS	KISHUARA				"
"030307	APURIMAC	ANDAHUAYLAS	PACOBAMBA				"
"030313	APURIMAC	ANDAHUAYLAS	PACUCHA				"
"030308	APURIMAC	ANDAHUAYLAS	PAMPACHIRI				"
"030314	APURIMAC	ANDAHUAYLAS	POMACOCHA				"
"030309	APURIMAC	ANDAHUAYLAS	SAN ANTONIO DE CACHI				"
"030310	APURIMAC	ANDAHUAYLAS	SAN JERONIMO				"
"030318	APURIMAC	ANDAHUAYLAS	SAN MIGUEL DE CHACCRAMPA				"
"030315	APURIMAC	ANDAHUAYLAS	SANTA MARIA DE CHICMO				"
"030311	APURIMAC	ANDAHUAYLAS	TALAVERA				"
"030316	APURIMAC	ANDAHUAYLAS	TUMAY HUARACA				"
"030312	APURIMAC	ANDAHUAYLAS	TURPO				"
"030319	APURIMAC	ANDAHUAYLAS	KAQUIABAMBA				"
"030320	APURIMAC	ANDAHUAYLAS	JOSE MARIA ARGUEDAS				"
"030401	APURIMAC	ANTABAMBA	ANTABAMBA				"
"030402	APURIMAC	ANTABAMBA	EL ORO				"
"030403	APURIMAC	ANTABAMBA	HUAQUIRCA				"
"030404	APURIMAC	ANTABAMBA	JUAN ESPINOZA MEDRANO				"
"030405	APURIMAC	ANTABAMBA	OROPESA				"
"030406	APURIMAC	ANTABAMBA	PACHACONAS				"
"030407	APURIMAC	ANTABAMBA	SABAINO				"
"030201	APURIMAC	AYMARAES	CHALHUANCA				"
"030202	APURIMAC	AYMARAES	CAPAYA				"
"030203	APURIMAC	AYMARAES	CARAYBAMBA				"
"030206	APURIMAC	AYMARAES	CHAPIMARCA				"
"030204	APURIMAC	AYMARAES	COLCABAMBA				"
"030205	APURIMAC	AYMARAES	COTARUSE				"
"030207	APURIMAC	AYMARAES	HUAYLLO				"
"030217	APURIMAC	AYMARAES	JUSTO APU SAHUARAURA				"
"030208	APURIMAC	AYMARAES	LUCRE				"
"030209	APURIMAC	AYMARAES	POCOHUANCA				"
"030216	APURIMAC	AYMARAES	SAN JUAN DE CHACï¿½ï¿½"
"030210	APURIMAC	AYMARAES	SAï¿½ï¿½AYC"
"030211	APURIMAC	AYMARAES	SORAYA				"
"030212	APURIMAC	AYMARAES	TAPAIRIHUA				"
"030213	APURIMAC	AYMARAES	TINTAY				"
"030214	APURIMAC	AYMARAES	TORAYA				"
"030215	APURIMAC	AYMARAES	YANACA				"
"030501	APURIMAC	COTABAMBAS	TAMBOBAMBA				"
"030503	APURIMAC	COTABAMBAS	COTABAMBAS				"
"030502	APURIMAC	COTABAMBAS	COYLLURQUI				"
"030504	APURIMAC	COTABAMBAS	HAQUIRA				"
"030505	APURIMAC	COTABAMBAS	MARA				"
"030506	APURIMAC	COTABAMBAS	CHALLHUAHUACHO				"
"030701	APURIMAC	CHINCHEROS	CHINCHEROS				"
"030705	APURIMAC	CHINCHEROS	ANCO-HUALLO				"
"030704	APURIMAC	CHINCHEROS	COCHARCAS				"
"030706	APURIMAC	CHINCHEROS	HUACCANA				"
"030703	APURIMAC	CHINCHEROS	OCOBAMBA				"
"030702	APURIMAC	CHINCHEROS	ONGOY				"
"030707	APURIMAC	CHINCHEROS	URANMARCA				"
"030708	APURIMAC	CHINCHEROS	RANRACANCHA				"
"030709	APURIMAC	CHINCHEROS	ROCCHACC				"
"030710	APURIMAC	CHINCHEROS	EL PORVENIR				"
"030711	APURIMAC	CHINCHEROS	LOS CHANKAS				"
"030601	APURIMAC	GRAU	CHUQUIBAMBILLA				"
"030602	APURIMAC	GRAU	CURPAHUASI				"
"030605	APURIMAC	GRAU	GAMARRA				"
"030603	APURIMAC	GRAU	HUAYLLATI				"
"030604	APURIMAC	GRAU	MAMARA				"
"030606	APURIMAC	GRAU	MICAELA BASTIDAS				"
"030608	APURIMAC	GRAU	PATAYPAMPA				"
"030607	APURIMAC	GRAU	PROGRESO				"
"030609	APURIMAC	GRAU	SAN ANTONIO				"
"030613	APURIMAC	GRAU	SANTA ROSA				"
"030610	APURIMAC	GRAU	TURPAY				"
"030611	APURIMAC	GRAU	VILCABAMBA				"
"030612	APURIMAC	GRAU	VIRUNDO				"
"030614	APURIMAC	GRAU	CURASCO				"
"040101	AREQUIPA	AREQUIPA	AREQUIPA				"
"040128	AREQUIPA	AREQUIPA	ALTO SELVA ALEGRE				"
"040102	AREQUIPA	AREQUIPA	CAYMA				"
"040103	AREQUIPA	AREQUIPA	CERRO COLORADO				"
"040104	AREQUIPA	AREQUIPA	CHARACATO				"
"040105	AREQUIPA	AREQUIPA	CHIGUATA				"
"040127	AREQUIPA	AREQUIPA	JACOBO HUNTER				"
"040106	AREQUIPA	AREQUIPA	LA JOYA				"
"040126	AREQUIPA	AREQUIPA	MARIANO MELGAR				"
"040107	AREQUIPA	AREQUIPA	MIRAFLORES				"
"040108	AREQUIPA	AREQUIPA	MOLLEBAYA				"
"040109	AREQUIPA	AREQUIPA	PAUCARPATA				"
"040110	AREQUIPA	AREQUIPA	POCSI				"
"040111	AREQUIPA	AREQUIPA	POLOBAYA				"
"040112	AREQUIPA	AREQUIPA	QUEQUEï¿½ï¿½"
"040113	AREQUIPA	AREQUIPA	SABANDIA				"
"040114	AREQUIPA	AREQUIPA	SACHACA				"
"040115	AREQUIPA	AREQUIPA	SAN JUAN DE SIGUAS				"
"040116	AREQUIPA	AREQUIPA	SAN JUAN DE TARUCANI				"
"040117	AREQUIPA	AREQUIPA	SANTA ISABEL DE SIGUAS				"
"040118	AREQUIPA	AREQUIPA	SANTA RITA DE SIGUAS				"
"040119	AREQUIPA	AREQUIPA	SOCABAYA				"
"040120	AREQUIPA	AREQUIPA	TIABAYA				"
"040121	AREQUIPA	AREQUIPA	UCHUMAYO				"
"040122	AREQUIPA	AREQUIPA	VITOR				"
"040123	AREQUIPA	AREQUIPA	YANAHUARA				"
"040124	AREQUIPA	AREQUIPA	YARABAMBA				"
"040125	AREQUIPA	AREQUIPA	YURA				"
"040129	AREQUIPA	AREQUIPA	JOSE LUIS BUSTAMANTE Y RIVERO				"
"040301	AREQUIPA	CAMANA	CAMANA				"
"040302	AREQUIPA	CAMANA	JOSE MARIA QUIMPER				"
"040303	AREQUIPA	CAMANA	MARIANO NICOLAS VALCARCEL				"
"040304	AREQUIPA	CAMANA	MARISCAL CACERES				"
"040305	AREQUIPA	CAMANA	NICOLAS DE PIEROLA				"
"040306	AREQUIPA	CAMANA	OCOï¿½ï¿½"
"040307	AREQUIPA	CAMANA	QUILCA				"
"040308	AREQUIPA	CAMANA	SAMUEL PASTOR				"
"040401	AREQUIPA	CARAVELI	CARAVELI				"
"040402	AREQUIPA	CARAVELI	ACARI				"
"040403	AREQUIPA	CARAVELI	ATICO				"
"040404	AREQUIPA	CARAVELI	ATIQUIPA				"
"040405	AREQUIPA	CARAVELI	BELLA UNION				"
"040406	AREQUIPA	CARAVELI	CAHUACHO				"
"040407	AREQUIPA	CARAVELI	CHALA				"
"040408	AREQUIPA	CARAVELI	CHAPARRA				"
"040409	AREQUIPA	CARAVELI	HUANUHUANU				"
"040410	AREQUIPA	CARAVELI	JAQUI				"
"040411	AREQUIPA	CARAVELI	LOMAS				"
"040412	AREQUIPA	CARAVELI	QUICACHA				"
"040413	AREQUIPA	CARAVELI	YAUCA				"
"040501	AREQUIPA	CASTILLA	APLAO				"
"040502	AREQUIPA	CASTILLA	ANDAGUA				"
"040503	AREQUIPA	CASTILLA	AYO				"
"040504	AREQUIPA	CASTILLA	CHACHAS				"
"040505	AREQUIPA	CASTILLA	CHILCAYMARCA				"
"040506	AREQUIPA	CASTILLA	CHOCO				"
"040507	AREQUIPA	CASTILLA	HUANCARQUI				"
"040508	AREQUIPA	CASTILLA	MACHAGUAY				"
"040509	AREQUIPA	CASTILLA	ORCOPAMPA				"
"040510	AREQUIPA	CASTILLA	PAMPACOLCA				"
"040511	AREQUIPA	CASTILLA	TIPAN				"
"040513	AREQUIPA	CASTILLA	Uï¿½ï¿½O"
"040512	AREQUIPA	CASTILLA	URACA				"
"040514	AREQUIPA	CASTILLA	VIRACO				"
"040201	AREQUIPA	CAYLLOMA	CHIVAY				"
"040202	AREQUIPA	CAYLLOMA	ACHOMA				"
"040203	AREQUIPA	CAYLLOMA	CABANACONDE				"
"040205	AREQUIPA	CAYLLOMA	CALLALLI				"
"040204	AREQUIPA	CAYLLOMA	CAYLLOMA				"
"040206	AREQUIPA	CAYLLOMA	COPORAQUE				"
"040207	AREQUIPA	CAYLLOMA	HUAMBO				"
"040208	AREQUIPA	CAYLLOMA	HUANCA				"
"040209	AREQUIPA	CAYLLOMA	ICHUPAMPA				"
"040210	AREQUIPA	CAYLLOMA	LARI				"
"040211	AREQUIPA	CAYLLOMA	LLUTA				"
"040212	AREQUIPA	CAYLLOMA	MACA				"
"040213	AREQUIPA	CAYLLOMA	MADRIGAL				"
"040214	AREQUIPA	CAYLLOMA	SAN ANTONIO DE CHUCA				"
"040215	AREQUIPA	CAYLLOMA	SIBAYO				"
"040216	AREQUIPA	CAYLLOMA	TAPAY				"
"040217	AREQUIPA	CAYLLOMA	TISCO				"
"040218	AREQUIPA	CAYLLOMA	TUTI				"
"040219	AREQUIPA	CAYLLOMA	YANQUE				"
"040220	AREQUIPA	CAYLLOMA	MAJES				"
"040601	AREQUIPA	CONDESUYOS	CHUQUIBAMBA				"
"040602	AREQUIPA	CONDESUYOS	ANDARAY				"
"040603	AREQUIPA	CONDESUYOS	CAYARANI				"
"040604	AREQUIPA	CONDESUYOS	CHICHAS				"
"040605	AREQUIPA	CONDESUYOS	IRAY				"
"040608	AREQUIPA	CONDESUYOS	RIO GRANDE				"
"040606	AREQUIPA	CONDESUYOS	SALAMANCA				"
"040607	AREQUIPA	CONDESUYOS	YANAQUIHUA				"
"040701	AREQUIPA	ISLAY	MOLLENDO				"
"040702	AREQUIPA	ISLAY	COCACHACRA				"
"040703	AREQUIPA	ISLAY	DEAN VALDIVIA				"
"040704	AREQUIPA	ISLAY	ISLAY				"
"040705	AREQUIPA	ISLAY	MEJIA				"
"040706	AREQUIPA	ISLAY	PUNTA DE BOMBON				"
"040801	AREQUIPA	LA UNION	COTAHUASI				"
"040802	AREQUIPA	LA UNION	ALCA				"
"040803	AREQUIPA	LA UNION	CHARCANA				"
"040804	AREQUIPA	LA UNION	HUAYNACOTAS				"
"040805	AREQUIPA	LA UNION	PAMPAMARCA				"
"040806	AREQUIPA	LA UNION	PUYCA				"
"040807	AREQUIPA	LA UNION	QUECHUALLA				"
"040808	AREQUIPA	LA UNION	SAYLA				"
"040809	AREQUIPA	LA UNION	TAURIA				"
"040810	AREQUIPA	LA UNION	TOMEPAMPA				"
"040811	AREQUIPA	LA UNION	TORO				"
"050101	AYACUCHO	HUAMANGA	AYACUCHO				"
"050111	AYACUCHO	HUAMANGA	ACOCRO				"
"050102	AYACUCHO	HUAMANGA	ACOS VINCHOS				"
"050103	AYACUCHO	HUAMANGA	CARMEN ALTO				"
"050104	AYACUCHO	HUAMANGA	CHIARA				"
"050113	AYACUCHO	HUAMANGA	OCROS				"
"050114	AYACUCHO	HUAMANGA	PACAYCASA				"
"050105	AYACUCHO	HUAMANGA	QUINUA				"
"050106	AYACUCHO	HUAMANGA	SAN JOSE DE TICLLAS				"
"050107	AYACUCHO	HUAMANGA	SAN JUAN BAUTISTA				"
"050108	AYACUCHO	HUAMANGA	SANTIAGO DE PISCHA				"
"050112	AYACUCHO	HUAMANGA	SOCOS				"
"050110	AYACUCHO	HUAMANGA	TAMBILLO				"
"050109	AYACUCHO	HUAMANGA	VINCHOS				"
"050115	AYACUCHO	HUAMANGA	JESUS NAZARENO				"
"050116	AYACUCHO	HUAMANGA	ANDRES AVELINO CACERES DORREGARAY				"
"050201	AYACUCHO	CANGALLO	CANGALLO				"
"050204	AYACUCHO	CANGALLO	CHUSCHI				"
"050206	AYACUCHO	CANGALLO	LOS MOROCHUCOS				"
"050211	AYACUCHO	CANGALLO	MARIA PARADO DE BELLIDO				"
"050207	AYACUCHO	CANGALLO	PARAS				"
"050208	AYACUCHO	CANGALLO	TOTOS				"
"050801	AYACUCHO	HUANCA SANCOS	SANCOS				"
"050804	AYACUCHO	HUANCA SANCOS	CARAPO				"
"050802	AYACUCHO	HUANCA SANCOS	SACSAMARCA				"
"050803	AYACUCHO	HUANCA SANCOS	SANTIAGO DE LUCANAMARCA				"
